P3094S3,P3087S1,P3095S3,P3101
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,80000,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,900000,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
10000,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,40000,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
40000,NA,100000,1
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
NA,NA,NA,2
